0.562880079358468,-0.12318114557220043,-0.8173080335081292,1.0
-0.8572258719442268,-0.4980820116933133,-0.13068325867149927,1.0
-0.5087076608515766,0.810039291399596,-0.29163823854178933,1.0
-0.16367339913350093,0.5461503786206628,0.8215417106566121,1.0
0.12445810838519211,0.7508412647526131,0.648650579589563,1.0
0.9963677442950095,0.0851073444621074,-0.0028386699495966663,1.0
0.6626541235556735,0.3444482238914919,0.6650149874947623,1.0
-0.44846447989209764,-0.8915483850225236,-0.06341204490347661,1.0
-0.419413559531784,-0.6086679132369266,-0.6735099386621433,1.0
-0.4170255427687505,0.8044298385767125,0.4230630348847238,1.0
-0.5534243896287534,0.8074398614625442,-0.20435830074990624,1.0
-0.40184687569868954,-0.25202152856160703,0.8803432498932863,1.0
0.052835234174579124,-0.6245579412441576,-0.7791892042749159,1.0
-0.024581534821007407,0.059625069974955286,0.9979181325020231,1.0
0.1279224053905223,0.9748446125732046,-0.18252079206518165,1.0
0.13037058380322944,-0.5687015255407043,-0.8121465912792349,1.0
0.8618673034431734,-0.39797108048700747,-0.31433067039599677,1.0
0.6962130451892763,-0.713724705998603,-0.07671010204322848,1.0
0.06940271022071065,0.7716396789383125,-0.6322621843048958,1.0
-0.7043343331767808,0.46333724449316815,-0.5378027007870987,1.0
-0.2891603220414848,-0.745265337050421,0.6008043654535039,1.0
0.7342236366850057,-0.618803737075496,-0.2792804796516314,1.0
-0.4826174448342444,0.8088490130152489,0.33592212800874344,1.0
-0.05001243596768817,0.9979294370458691,-0.040442489115935995,1.0
-0.43514095909143713,-0.8403485710193848,-0.3232129714393628,1.0
0.532897149566782,0.6542944820407174,-0.5365811762955053,1.0
-0.4056538391761446,0.2641905017062231,0.8750133379382673,1.0
0.3913217310085412,-0.9118958028289167,-0.123747111576329,1.0
0.7763815560513339,-0.041467560749667266,0.6288975439837416,1.0
0.8124546079505608,0.3397885620414196,-0.4737734090530251,1.0
0.9677649320391046,-0.23807847439466634,-0.08215641390211319,1.0
-0.09185640682387741,-0.9274818184342477,0.36240843947031304,1.0
-0.2959246853374152,-0.7461351792498659,-0.5964150190041514,1.0
0.5647180024185647,0.7723792885093045,0.2907297928081098,1.0
-0.699670680406429,-0.7011411275140007,-0.13733920885166231,1.0
-0.6846090290563773,0.3895044696733257,0.6161142308362839,1.0
-0.39601715651801395,0.8183689489010313,0.4164644945466636,1.0
-0.6299715367196418,0.3528623608520111,-0.6918265803053812,1.0
-0.6574157355376914,-0.7488218577978841,0.0840855275987599,1.0
-0.38378570574048965,-0.045340271885933134,-0.9223084038512193,1.0
0.14004666169860833,-0.9161059623692225,-0.375681777916678,1.0
-0.04574427070681489,-0.2990700740012842,0.9531340684994781,1.0
0.12994386818998066,-0.9876749584145489,-0.08725117558316506,1.0
0.18372559775863628,0.823757580069857,0.5363472326820427,1.0
-0.40376944132313786,0.4354742149825741,0.8045697274561802,1.0
-0.3983331832545852,-0.5446128951317973,-0.7380565490356621,1.0
0.5356080024118977,0.8111287580572799,0.23493447087388294,1.0
0.06748412384428676,0.995971109292837,0.05905457207502729,1.0
-0.813985175006143,-0.17717646530440814,-0.5532057799882922,1.0
-0.23862200587432467,-0.33580484637444663,-0.9112050501747386,1.0
-0.940115239526778,-0.01938293525439296,-0.34030521334595043,1.0
0.8683800248767357,0.44835670284734086,0.21187826553693803,1.0
0.46218859410771623,-0.024461171463039205,-0.8864442196593018,1.0
-0.011510515474820815,-0.3561093773371441,-0.9343733832928115,1.0
0.4907811482673961,0.4472810623028226,0.747712187817341,1.0
-0.2283703393855132,-0.9578987505273784,-0.1740027925840062,1.0
-0.6225545871656651,0.06241919071186003,-0.7800830921317707,1.0
-0.6215485967957751,0.7719999890253195,-0.1330163853294385,1.0
0.746294928906391,-0.3159578818232337,0.5858451126384688,1.0
0.5811342275169239,0.6654953416927034,0.468400426764985,1.0
-0.9838143725411878,-0.14616246995712723,-0.10366201212315249,1.0
0.6864272037723665,0.7200320785855246,0.10184056033358527,1.0
-0.9673814801145915,0.052917850305857016,0.2477352882621069,1.0
-0.23577593372856323,0.8672925264942443,0.43842146681207866,1.0
-0.5455101168045052,-0.3217724867881495,0.7738741365429557,1.0
0.8138766917017332,0.5807906017757515,-0.016941298462711755,1.0
-0.5277049199098403,-0.5321423812609504,0.6620815686672408,1.0
